
# Core dependencies
python-docx>=0.8.11,<0.9.0
openai>=1.0.0,<2.0.0
pillow>=9.0.0,<10.0.0
matplotlib>=3.5.0,<4.0.0
beautifulsoup4>=4.9.3,<5.0.0
markdown>=3.3.4,<4.0.0
chardet>=4.0.0,<5.0.0
tkinter>=8.6.0,<9.0.0  # Often comes with Python, but listed for clarity
requests>=2.28.0,<3.0.0
tqdm>=4.64.0,<5.0.0

# UI enhancements
PyPDF2>=2.11.0,<3.0.0
reportlab>=3.6.0,<4.0.0

# Testing dependencies
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0

# Development tools
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.0.0,<2.0.0
pycodestyle>=2.10.0,<3.0.0
autopep8>=2.0.0,<3.0.0

# Documentation
sphinx>=5.0.0,<6.0.0
sphinx-rtd-theme>=1.2.0,<2.0.0
